

Microchip Technology PIC18 PRO Macro Assembler V1.10 build 47796 
                                                                                               Mon Nov 19 13:50:44 2012

HI-TECH Software Omniscient Code Generator (PRO mode) build 47796
     1                           	processor	18F4585
                    _RXF6SIDH 000D60                      _RXM0EID9 0078D1                      _RXF7SID9 006B26  
                    _RXF6SIDL 000D61                      _TXB0SID0 007A15                      _RXM1EID0 0078F8  
                    _RXF8SID0 006B4D                      _TXB0SID1 007A16                      _RXM1EID1 0078F9  
                    _RXF8SID1 006B4E                      _TXB0SID2 007A17                      _RXM1EID2 0078FA  
                    _RXF8SID2 006B4F                      _TXB0SID3 007A08                      _RXM1EID3 0078FB  
                    _RXF8SID3 006B40                      _TXB0SID4 007A09                      _RXM1EID4 0078FC  
                    _RXF8SID4 006B41                      _TXB0SID5 007A0A                      _RXM1EID5 0078FD  
                    _RXF8SID5 006B42                      _TXB0SID6 007A0B                      _RXM1EID6 0078FE  
                    _RXF8SID6 006B43                      _TXB0SID7 007A0C                      _RXM1EID7 0078FF  
                    _RXF8SID7 006B44                      _TXB0SID8 007A0D                      _RXM1EID8 0078F0  
                    _RXF8SID8 006B45                      _RXM0EIDH 000F1A                      _RXF7SIDH 000D64  
                    _TXB0SID9 007A0E                      _RXM1EID9 0078F1                      _RXF8SID9 006B46  
                    _NOT_RBPU 007F8F                      _RXM0EIDL 000F1B                      _RXF7SIDL 000D65  
                    _TXB1SID0 007995                      _RXF9SID0 006B8D                      _TXB1SID1 007996  
                    _RXF9SID1 006B8E                      _TXB1SID2 007997                      _RXF9SID2 006B8F  
                    _TXB1SID3 007988                      _RXF9SID3 006B80                      _TXB1SID4 007989  
                    _RXF9SID4 006B81                      _TXB1SID5 00798A                      _RXF9SID5 006B82  
                    _TXB1SID6 00798B                      _TXB0PRI0 007A00                      _RXF9SID6 006B83  
                    _TXB1SID7 00798C                      _TXB0PRI1 007A01                      _RXF9SID7 006B84  
                    _TXB1SID8 00798D                      _RXF9SID8 006B85                      _TXB0SIDH 000F41  
                    _RXM1EIDH 000F1E                      _RXF8SIDH 000D68                      _TXB1SID9 00798E  
                    _RXF9SID9 006B86                      _TXB0SIDL 000F42                      _RXM1EIDL 000F1F  
                    _RXF8SIDL 000D69                      _TXB2SID0 007915                      _TXB2SID1 007916  
                    _TXB2SID2 007917                      _TXB2SID3 007908                      _TXB2SID4 007909  
                    _TXB2SID5 00790A                      _TXB2SID6 00790B                      _TXB1PRI0 007980  
                    _TXB2SID7 00790C                      _TXB1PRI1 007981                      _TXB2SID8 00790D  
                    _TXB1SIDH 000F31                      _RXF9SIDH 000D70                      _TXB2SID9 00790E  
                    _TXB1SIDL 000F32                      _RXF9SIDL 000D71                      _TXB2PRI0 007900  
                    _TXB2PRI1 007901                      _TXB2SIDH 000F21                      _TXB2SIDL 000F22  
                    _RXFBCON0 000DE0                      _RXFBCON1 000DE1                      _RXFBCON2 000DE2  
                    _RXFBCON3 000DE3                      _RXFBCON4 000DE4                      _RXFBCON5 000DE5  
                    _RXFBCON6 000DE6                      _RXFBCON7 000DE7                      _RXM0SID0 0078CD  
                    _RXM0SID1 0078CE                      _RXM0SID2 0078CF                      _RXM0SID3 0078C0  
                    _RXM0SID4 0078C1                      _RXM0SID5 0078C2                      _RXM0SID6 0078C3  
                    _RXM0SID7 0078C4                      _RXM0SID8 0078C5                      _RXM0SID9 0078C6  
                    _RXM1SID0 0078ED                      _RXM1SID1 0078EE                      _RXM1SID2 0078EF  
                    _RXM1SID3 0078E0                      _RXM1SID4 0078E1                      _RXM1SID5 0078E2  
                    _RXM1SID6 0078E3                      _RXM1SID7 0078E4                      _RXM1SID8 0078E5  
                    _RXM0SIDH 000F18                      _RXM1SID9 0078E6                      _RXBODBEN 007B02  
                    _RXM0SIDL 000F19                      _RXM1SIDH 000F1C                      _RXM1SIDL 000F1D  
                    _RXBNOVFL 007BA6                   _HLVDCONbits 000FD2                      _RXERRCNT 000F75  
             OpenSPI@bus_mode 0001                      _TXERRCNT 000F76                    _ADCON0bits 000FC2  
                   _putsUSART 1826                    _ADCON1bits 000FC1                   __stringdata 0D00  
                  _ADCON2bits 000FC0                      _RXBnOVFL 007BA6           __end_of_sendAtaData 1762  
          _BatteryStateOffset 0200                  _RXB0EIDHbits 000F63                  _RXB0EIDLbits 000F64  
                _RXB1EIDHbits 000F53                  _RXB1EIDLbits 000F54                    _CANCON_RO0 000F5F  
                  _CANCON_RO1 000F4F                    _CANCON_RO2 000F3F                    _CANCON_RO3 000F2F  
                  _CANCON_RO4 000E7F                    _CANCON_RO5 000E6F                    _CANCON_RO6 000E5F  
                  _CANCON_RO7 000E4F                    _CANCON_RO8 000E3F                    _CANCON_RO9 000E2F  
                 _INTCON2bits 000FF1                   _INTCON3bits 000FF0                    _CANCONbits 000F6F  
                    _nADDRESS 007E3D                   ??_OpenUSART 0003      __end_of_askAtaForAllData 152E  
             OpenUSART@config 0003              __size_of_FindMax 0104                    _EECON1bits 000FA6  
     rearangeBatteryData@chip 0001                  _RXB0SIDHbits 000F61              __size_of_ReadSPI 000E  
                    __Hrparam 0000                  _RXB0SIDLbits 000F62                  _RXF0EIDHbits 000F02  
                _RXB1SIDHbits 000F51                      __Lrparam 0000                  _RXF0EIDLbits 000F03  
                _RXB1SIDLbits 000F52              __size_of_OpenSPI 004E                  __Lsmallconst 0D00  
                _RXF1EIDHbits 000F06                  _RXF1EIDLbits 000F07                  _RXF2EIDHbits 000F0A  
                _RXF2EIDLbits 000F0B              __size_of___ftadd 0178                    _CIOCONbits 000F73  
                _RXF3EIDHbits 000F0E              __size_of___ftdiv 00DE                  _RXF3EIDLbits 000F0F  
            __size_of___ftmul 00FA              __size_of___ftsub 002E                      ___awtoft 1762  
                    ___ftpack 152E                  _RXF4EIDHbits 000F12                      _WriteSPI 184C  
                _RXF4EIDLbits 000F13                    ?_putsUSART 0002                  _RXF5EIDHbits 000F16  
                _RXF5EIDLbits 000F17                  _RXF6EIDHbits 000D62                  _RXF6EIDLbits 000D63  
                 _GO_NOT_DONE 007E11                  _RXF7EIDHbits 000D66                  _RXF0SIDHbits 000F00  
            __size_of_initPWM 000E              __size_of_initApp 0030                  _RXF7EIDLbits 000D67  
                _RXF0SIDLbits 000F01              __size_of_initSpi 0006                  _TXB0EIDHbits 000F43  
                _RXF8EIDHbits 000D6A                  _RXF1SIDHbits 000F04                  _TXB0EIDLbits 000F44  
                _RXF8EIDLbits 000D6B                  _RXF1SIDLbits 000F05                      __ptext10 1886  
                    __ptext11 1894                      __ptext20 17F8                      __ptext12 1098  
                    __ptext21 152E                      __ptext13 11B2                      __ptext22 0F20  
                    __ptext14 1826                      __ptext15 1864                      __ptext16 1762  
                    __ptext17 13B0                      __ptext18 167C                      __ptext19 12B6  
                _TXB1EIDHbits 000F33                  _RXF9EIDHbits 000D72                  _RXF2SIDHbits 000F08  
                _TXB1EIDLbits 000F34                  _RXF9EIDLbits 000D73                  _RXF2SIDLbits 000F09  
                _TXB2EIDHbits 000F23                  _RXF3SIDHbits 000F0C                  _TXB2EIDLbits 000F24  
                _RXF3SIDLbits 000F0D                  _RXF4SIDHbits 000F10                  _RXF4SIDLbits 000F11  
                _RXF5SIDHbits 000F14                  _RXF5SIDLbits 000F15                 __size_of_main 0A94  
                _RXF6SIDHbits 000D60                  _RXF6SIDLbits 000D61                  _RXM0EIDHbits 000F1A  
                _RXF7SIDHbits 000D64                  _RXM0EIDLbits 000F1B                  _RXF7SIDLbits 000D65  
                _TXB0SIDHbits 000F41                  _RXM1EIDHbits 000F1E                  _RXF8SIDHbits 000D68  
                _TXB0SIDLbits 000F42                  _RXM1EIDLbits 000F1F                  _RXF8SIDLbits 000D69  
                _TXB1SIDHbits 000F31                  _RXF9SIDHbits 000D70                  _TXB1SIDLbits 000F32  
                _RXF9SIDLbits 000D71                  _TXB2SIDHbits 000F21                  _TXB2SIDLbits 000F22  
                 _sendAtaData 1722                    _CVRCONbits 000FB5                   FindMax@chip 0013  
                _RXFBCON0bits 000DE0                  _RXFBCON1bits 000DE1                  _RXFBCON2bits 000DE2  
