

Microchip Technology PIC18 PRO Macro Assembler V1.10 build 47796 
                                                                                               Wed Dec  5 14:58:50 2012

HI-TECH Software Omniscient Code Generator (PRO mode) build 47796
     1                           	processor	18F4585
                   _TXB0EXIDE 007A13                     _RXM0EID17 0078C9                     _TXB0SID10 007A0F  
                   _RXM1EID10 0078F2                     _RXF8SID10 006B47                     _RXM1EID11 0078F3  
                   _RXM1EID12 0078F4                     _RXM1EID13 0078F5                     _RXM1EID14 0078F6  
                   _RXM1EID15 0078F7                     _RXM1EID16 0078E8                     _TXB1EXIDE 007993  
                   _RXM1EID17 0078E9                     _TXB1SID10 00798F                     _RXF9SID10 006B87  
                   _TXB2EXIDE 007913                     _TXB2SID10 00790F                     _RXM0EXIDM 0078CB  
                   _RXM0SID10 0078C7                     _NOT_WRITE 007E3A                     _RXM1SID10 0078E7  
                   _PORTAbits 000F80                     _PORTBbits 000F81                     _PORTCbits 000F82  
                   _PORTDbits 000F83                     _PORTEbits 000F84                     _TRISAbits 000F92  
                   _TRISBbits 000F93                     _TRISCbits 000F94                     _TRISDbits 000F95  
                   _TXBIEbits 000DFC                     _TRISEbits 000F96                 _RXF10EIDHbits 000D76  
      _RXB0OVFL_NOT_FIFOEMPTY 007BA7                 _RXF10EIDLbits 000D77           __size_of_WriteUSART 0014  
         _rearangeBatteryData 1886                 _RXF11EIDHbits 000D7A                 _RXF11EIDLbits 000D7B  
               _RXF12EIDHbits 000D82                 _RXF12EIDLbits 000D83                 _RXF13EIDHbits 000D86  
               _RXF13EIDLbits 000D87                   _CCP1CONbits 000FBD                   ___ftdiv@exp 0026  
               _RXF14EIDHbits 000D8A             askAtaForAllData@r 000C                     _TXSTAbits 000FAC  
               _RXF14EIDLbits 000D8B                 _RXF15EIDHbits 000D92                 _RXF15EIDLbits 000D93  
                 ___ftmul@exp 0033                 _RXF10SIDHbits 000D74                 _RXF10SIDLbits 000D75  
               _RXF11SIDHbits 000D78          ?_rearangeBatteryData 0001                   _ECCP1ASbits 000FB6  
               _RXF11SIDLbits 000D79                 _RXF12SIDHbits 000D80                __end_of___ftge 167A  
               _RXF12SIDLbits 000D81              main@read_or_send 0049                 _RXF13SIDHbits 000D84  
                 _BAUDCONbits 000FB8                 _RXF13SIDLbits 000D85                   _BAUDCTLbits 000FB8  
            _askAtaForAllData 1492                 _RXF14SIDHbits 000D88                   _ECANCONbits 000F77  
               _RXF14SIDLbits 000D89              OpenSPI@smp_phase 0002                 _RXF15SIDHbits 000D90  
               _RXF15SIDLbits 000D91           start_initialization 16C8                   _CANSTAT_RO0 000F5E  
                 _CANSTAT_RO1 000F4E                   _CANSTAT_RO2 000F3E                   _CANSTAT_RO3 000F2E  
                 _CANSTAT_RO4 000E7E                   _CANSTAT_RO5 000E6E                   _CANSTAT_RO6 000E5E  
                 _CANSTAT_RO7 000E4E                   _CANSTAT_RO8 000E3E                   _CANSTAT_RO9 000E2E  
            OpenSPI@sync_mode 0003                   _CANSTATbits 000F6E                     _OpenUSART 15C6  
        rearangeBatteryData@b 0003         ??_rearangeBatteryData 0003                      ??___ftge 0007  
  __end_of_voltageCalculation 11B4             __size_of___awtoft 0036             __size_of___ftpack 0094  
           __size_of_WriteSPI 0018                   __pbssCOMRAM 004E                   _BRGCON1bits 000F70  
                 _BRGCON2bits 000F71                   _BRGCON3bits 000F72           __end_of__stringdata 0D02  
                  ?_OpenUSART 0001                      ?_FindMax 000A                 _NOT_FIFOEMPTY 007BA7  
                    ?_ReadSPI 0001                      ?_OpenSPI 0001                      _F10BP_01 006F28  
                    _F12BP_01 006F30                  ??_WriteUSART 0001                      _F14BP_01 006F38  
                    _B0D0bits 000E26                      _B0D1bits 000E27                      _B0D2bits 000E28  
                    _B0D3bits 000E29                      _B1D0bits 000E36                      _B0D4bits 000E2A  
                    _B1D1bits 000E37                      _B0D5bits 000E2B                      _B1D2bits 000E38  
                    _B0D6bits 000E2C                      _B1D3bits 000E39                      _B0D7bits 000E2D  
               ??_sendAtaData 0007                      _B2D0bits 000E46                      _B1D4bits 000E3A  
                    _B2D1bits 000E47                      _B1D5bits 000E3B                      _B2D2bits 000E48  
                    _B1D6bits 000E3C                      _B2D3bits 000E49                      _B1D7bits 000E3D  
                    _B3D0bits 000E56                      _B2D4bits 000E4A                      _B3D1bits 000E57  
                    _B2D5bits 000E4B                      _B3D2bits 000E58                      _B2D6bits 000E4C  
                    _B3D3bits 000E59                      _B2D7bits 000E4D                      _B4D0bits 000E66  
                    _B3D4bits 000E5A                      _B4D1bits 000E67                      _B3D5bits 000E5B  
                    _B4D2bits 000E68                      _B3D6bits 000E5C                      _B4D3bits 000E69  
                    _B3D7bits 000E5D                      _B5D0bits 000E76                      _B4D4bits 000E6A  
                    ?___ftadd 0009                      _B5D1bits 000E77                      _B4D5bits 000E6B  
                    _B5D2bits 000E78                      _B4D6bits 000E6C                      ?___ftdiv 0017  
                    _B5D3bits 000E79                      _B4D7bits 000E6D                      _B5D4bits 000E7A  
                    _B5D5bits 000E7B                      ?___ftmul 0028                      _B5D6bits 000E7C  
                  _B0EIDHbits 000E23                      ?___ftsub 0039                      _B5D7bits 000E7D  
                  _B0EIDLbits 000E24                      _B0TXB3IF 007107                      _B1TXB3IF 007187  
                    _B2TXB3IF 007207                    _B1EIDHbits 000E33                      _B0TXLARB 007105  
                    _B3TXB3IF 007287                    _B1EIDLbits 000E34                      _B1TXLARB 007185  
                    _B0TXPRI0 007100                      _B0TXPRI1 007101                      _B4TXB3IF 007307  
                    _B2TXLARB 007205                      _B1TXPRI0 007180                      _B1TXPRI1 007181  
                    _B3TXLARB 007285                      _B2TXPRI0 007200                      _B2TXPRI1 007201  
                  _B2EIDHbits 000E43                      _B4TXLARB 007305                      _B3TXPRI0 007280  
                    _B3TXPRI1 007281                    _B2EIDLbits 000E44                      _B5TXLARB 007385  
                    _B4TXPRI0 007300                      _B4TXPRI1 007301                      _B5TXPRI0 007380  
                    _B5TXPRI1 007381                    _B3EIDHbits 000E53                    _B3EIDLbits 000E54  
                    _I2C_READ 007E3A                      ?_initPWM 0001                   __smallconst 0D00  
                    ?_initApp 0001                      _ECCP1DEL 000FB7                      _ECCP1CON 000FBA  
                    _I2C_STOP 007E3C                    _B4EIDHbits 000E63                      ?_initSpi 0001  
                    _CCP2_PA2 007C0B                   _COMSTATbits 000F74                    _B4EIDLbits 000E64  
                    _BIE0bits 000DFA                    _B5EIDHbits 000E73                    _B5EIDLbits 000E74  
                  _B0SIDHbits 000E21                __size_of_delay 0030                      _DDRAbits 000F92  
                    _DDRBbits 000F93                    _B0SIDLbits 000E22                      _DDRCbits 000F94  
